"","A","D","H","results","B365H","B365D","B365A"
"11000",0.005,0,0.995,"D",1.66,3.4,5.5
"21000",0.005,0.00833333333333333,0.986666666666667,"H",1.53,3.6,6.5
"31000",0.0366666666666667,0.426666666666667,0.536666666666667,"H",1.9,3.25,4
"4544",0.245,0.313333333333333,0.441666666666667,"A",2.1,3.25,3
"5100",0.776666666666667,0.111666666666667,0.111666666666667,"H",3.6,3.3,2
"6100",0.00166666666666667,0.0383333333333333,0.96,"H",1.5,3.75,7
"7100",0.005,0.0833333333333333,0.911666666666667,"D",1.57,3.6,6
"8100",0.135,0.241666666666667,0.623333333333333,"H",2.15,3.2,3.4
"9100",0.171666666666667,0.0883333333333333,0.74,"H",1.53,3.6,6.5
"10100",0.901666666666667,0.0166666666666667,0.0816666666666667,"H",4.33,3.4,1.83
"11100",0.025,0,0.975,"H",1.75,3.3,5
"12100",0.385,0.208333333333333,0.406666666666667,"D",1.72,3.4,5
"13100",0.00166666666666667,0.00666666666666667,0.991666666666667,"H",1.16,6.5,15
"14100",0.00166666666666667,0.00833333333333333,0.99,"H",1.25,5,13
"15100",0.191666666666667,0.00333333333333333,0.805,"A",2.4,3.2,2.87
"16100",0.106666666666667,0.243333333333333,0.65,"A",2.3,3.25,3
"17100",0.25,0.0116666666666667,0.738333333333333,"D",2,3.25,3.4
"18100",0.628333333333333,0.03,0.341666666666667,"A",2.37,3.2,2.62
"19100",0.311666666666667,0.0233333333333333,0.665,"H",1.57,4,5.25
"20100",0.833333333333333,0.0183333333333333,0.148333333333333,"H",3.2,3.25,2.2
"21100",0,0,1,"H",1.66,3.6,5
"22100",0.191666666666667,0.261666666666667,0.546666666666667,"H",1.33,5.25,8.5
"23100",0.0133333333333333,0.055,0.931666666666667,"H",1.12,9,17
"24100",0.025,0,0.975,"D",1.72,3.25,4.33
"25100",0.0983333333333333,0.33,0.571666666666667,"H",1.62,3.6,6
"26100",0.00333333333333333,0.596666666666667,0.4,"H",1.73,3.5,5
"27100",0.00166666666666667,0.838333333333333,0.16,"D",1.33,5,9
"28100",0.156666666666667,0.345,0.498333333333333,"A",2.1,3.25,3.6
"29100",0.633333333333333,0.105,0.261666666666667,"D",2.75,3.3,2.5
"30100",0.005,0.471666666666667,0.523333333333333,"D",2.15,3.25,3.4
"31100",0.03,0.805,0.165,"H",2.38,3.2,3
"32100",0.903333333333333,0.00666666666666667,0.09,"A",3.25,3.3,2.2
"33100",0.608333333333333,0.0316666666666667,0.36,"A",9,4.5,1.36
"34100",0,0,1,"A",1.36,4.5,9
"35100",0.02,0.406666666666667,0.573333333333333,"A",1.91,3.3,4.2
"36100",0.0283333333333333,0.511666666666667,0.46,"H",2,3.3,3.8
"37100",0.005,0.00333333333333333,0.991666666666667,"D",1.72,3.4,5
"38100",0.00166666666666667,0.005,0.993333333333333,"H",1.17,6.5,18
"39100",0.173333333333333,0.55,0.276666666666667,"D",2.1,3.3,3.5
"40100",0.185,0.0333333333333333,0.781666666666667,"A",2.6,3.25,2.75
"41100",0.285,0.00833333333333333,0.706666666666667,"H",2,3.3,3.75
"42100",0.333333333333333,0.571666666666667,0.095,"H",4.2,3.3,1.91
"43100",0.0333333333333333,0.44,0.526666666666667,"H",2.1,3.3,3.5
"44100",0.01,0.36,0.63,"A",1.73,3.5,5
